t,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95
2018-01-08 07:00:00,0.0,0.0,0.0,0.0,0.2386770937504572,3.8076255814001954,5.650152045979997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.306694848312638,19.407866410751573,35.77576582547065,45.62312785768637,79.6978318509063
2018-01-08 08:00:00,0.0,0.0,0.0,28.932104927320253,38.00435281504394,43.12099697479147,53.40845122198699,66.30013048261321,60.30430477157491,67.79954693547933,75.44257392524182,85.0611024392808,91.78136185588092,101.96162912416086,92.04645552072719,95.43581699363332,103.0203489177365,131.37296983391698,133.3420865814212
2018-01-08 09:00:00,155.3814632158019,177.4082830783367,175.6936598912725,185.538176304587,190.01507150700493,194.09952868405253,199.7185363479589,196.55931616143474,199.12778765984245,194.67214702720597,200.2050885842693,204.7864421330632,210.97778970181434,213.03490297775164,215.52097490488472,213.4677634997326,207.17959895041304,207.75252408144252,197.86055346325324
2018-01-08 10:00:00,284.16322908059175,292.50697733622127,296.7516091103551,301.33436779470946,304.70443678545433,320.7453789442452,323.0325333882652,320.92156440028515,323.5069619640924,330.0684414357388,324.8870297830112,327.69650333153163,334.4223394055154,336.2847986128569,339.18566636168435,336.2841821462002,335.9969236863802,342.7301327256305,366.42829546058675
2018-01-08 11:00:00,313.50947056349156,319.73217660663306,353.17654780049514,342.8610298523038,340.5947674762777,359.01200525821184,351.7270127407433,347.277967513226,345.32177276093535,347.88485906298257,345.8328935989184,347.86374053502607,345.1180000115902,342.40042576553293,345.35578430042085,364.8051893010541,368.49752818388544,380.2064261813981,404.9623862699411
2018-01-08 12:00:00,408.2909755893381,410.97433447275614,413.353282726167,414.31567878649685,422.4983161640643,441.83579898593666,441.9500125854697,438.6392288223369,438.978847414099,468.17549135461616,461.7606938633461,468.4689711365228,473.6990307785072,468.0947739347685,473.04470342279376,511.6284178704319,528.0573153015112,566.3983928413495,563.3038022080498
2018-01-08 13:00:00,328.9920388752223,352.65531011022193,319.4070862737291,315.00071176196707,339.20220062913546,387.06683584835935,412.6887380809298,424.53701726648706,458.00932466316556,466.7799871820897,492.8614112218136,494.62506435222735,490.1410938751226,476.593325748359,478.30908083044136,451.8183563693029,465.89456946051484,481.8679729560523,493.8484470401004
2018-01-08 14:00:00,228.34745040925344,270.8141213487634,277.33927971559035,279.4789707176125,281.0019843325401,279.7831837345789,283.59786527610896,285.42050038818024,287.07774611869365,296.40170877994893,306.848116467791,308.34305382510547,311.4062195087297,321.1759057183331,328.16460429752146,346.30171757981543,351.4688989006169,366.68138427818906,350.84180221283845
2018-01-08 15:00:00,181.6111562223983,175.03973775531944,197.23687418749824,209.66945987392265,220.06151444290316,191.8619286425378,232.9019947307564,237.0802757324751,239.6015384384565,260.87253365242225,278.9146744241464,282.72745916284725,301.94866087003976,300.6818185168256,306.0706784937994,299.00027574736174,300.354224161488,303.37862502313146,363.93219065330817
2018-01-08 16:00:00,199.61873685694903,204.37784803252725,210.82622577735066,210.9743834855107,215.14806502250283,215.14708933909753,218.4406608549275,217.4223386476234,222.67271645557526,223.673498586479,226.65477846195634,225.55054139985236,222.14512140683172,224.59076312342285,227.10772626371374,225.6854468470488,228.64803946949507,251.60076359352814,283.15982030500777
2018-01-08 17:00:00,161.70391422727553,158.07028778352034,167.02586834522023,165.96187267244574,178.59455638942964,172.78222327341092,174.32881309865218,177.64795785363708,179.21542134447125,178.6357405362623,182.72157279374602,182.69542032151418,179.6247711921916,178.74041642686296,181.65339470438207,186.03298920023957,199.33738810675302,203.41712169170393,228.14636130578674
2018-01-08 18:00:00,25.470623836303147,30.660491574133403,44.20812364655258,55.91719767563541,49.2713360917534,52.40095600615177,52.514180800521856,49.996488781079336,54.42080038313166,64.1161925091256,76.02587465699148,88.98611645390025,99.29867815481268,111.82847764082288,119.9961723797481,123.57204327276503,131.75334459820579,116.62030653490925,105.77980266910095
2018-01-08 19:00:00,37.69244152402851,44.144161309184504,47.4919199201167,52.19918484628776,50.247063186794286,50.297062927134604,53.43235006786024,53.591368032943606,56.59630258807935,59.63665918739835,60.037908676373014,60.2292149286613,64.04394059169068,65.92403443360824,65.27375061931784,61.68879895223302,62.74835300969255,64.82442498393127,67.98805417439584
2018-01-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4516322317848562,5.659473354665366,12.378728830806878,11.201260671481613,23.881637305441178,18.119607534140016
2018-01-08 21:00:00,31.441919738998067,25.03283650772054,28.198679819236887,32.73069270181296,34.680724070791605,38.09288614439359,34.15522562434437,31.633240456870325,30.686215868023716,35.71386643354488,34.09609883618673,34.02133650306507,35.53777215813239,35.20753734540391,35.238780473805804,36.73509034849471,41.29298699043633,51.10983720524733,49.82453422105723
2018-01-08 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048188471209087425,5.154733573208809,6.99571723367545,7.455471482055774,6.277065470329067,5.4471318219176155,5.217839437311026,4.189150330073982,4.328125264567538,8.464564804380853,15.256724123255289,10.859169380648733
2018-01-08 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.0748374679681003,2.521112563201555,4.262895689582547,5.009332554958611,3.438561162815054,5.023415910232865,6.762856181230856,7.765608532769469,5.139831916367217,7.310595111452477,9.697471412744811,14.661194482874528,10.235943728713675
2018-01-09 07:00:00,41.11777488808092,39.77215522021426,44.56767534338577,43.16829233730594,39.21273148148915,38.15166147480342,36.73202176263575,35.60973901275617,40.845047941774055,42.58475076526012,43.12854619246149,40.311364047987134,40.120148266927046,40.93022518724876,41.431445120187476,47.93848179962738,54.66206130877015,61.79003822473258,77.7426929763345
2018-01-09 08:00:00,160.24269099142657,162.00177013356551,145.08693614653262,130.82198476528598,130.7251753440575,128.52862086386534,150.30965800152055,154.45359967533847,168.1245552235809,178.59060465819633,174.822073793632,178.634881753966,194.71347306174832,199.19826396746555,196.0113972741991,191.89130306767981,227.5616542539757,231.21986227613294,221.1413718191307
2018-01-09 09:00:00,159.86694020859827,177.85792854203407,178.5565116214126,179.47670152514385,174.82352219822621,173.58373040445986,174.36188525942447,174.42154769797838,175.43786266862378,178.79274610823694,185.36034797772908,191.54707609074603,196.09375676328364,201.9870309257517,200.92265554353116,202.29520873949156,216.91189751216217,226.06885515969913,220.29484930429444
2018-01-09 10:00:00,218.92314530984743,222.17977909729456,222.011518755681,231.6489118188201,237.04436675290123,241.02217125720313,241.74222002728072,243.42206097234865,246.3636347122686,247.69116993824602,247.78435162343013,251.1375389906597,253.22293560501055,256.3255188157407,255.1294157883846,258.12142627660694,263.3958858211355,269.1303935413391,268.61615693564556
2018-01-09 11:00:00,233.19394356969917,247.9214420611098,251.268775731474,248.5325386912593,252.69762803093732,253.59609947382654,252.68049978093123,252.48010260069188,259.5319820455602,257.24741820101013,257.41682766753365,261.80746262694174,262.9959567762077,266.5108905549408,268.90015439524893,284.41227993887605,295.72918590985086,304.0563821052229,294.4407914630706
2018-01-09 12:00:00,275.58838024479087,287.85077768041197,303.65583513682907,312.91885285588324,324.8409312536944,319.3346877259619,321.962875696015,323.6447635841646,326.99777374168224,338.041016613371,340.85331262403383,354.0826957504896,350.3907340216164,352.2206527259103,349.94374318250897,361.44057154321325,373.25743771168385,378.1281014770898,368.3442816188615
2018-01-09 13:00:00,142.65081495136434,143.22664716066694,132.45342665167686,137.19627754497674,136.75447876751775,174.27346829778753,195.6845225344221,199.44043677397866,236.55618391677396,268.50257678697295,286.14804069640627,302.1387874650371,320.7036460425017,325.834419879884,315.3542392329204,312.602827359906,318.21439803697115,330.4862040467465,351.62522626529477
2018-01-09 14:00:00,203.69112355260626,217.90991379449193,214.8240618301636,213.55404985294413,224.17080895284727,226.02726350815962,227.64909795410233,230.06096684592563,237.77693309335467,240.37578430168313,239.8889088139094,242.88718590984314,247.99288741482277,250.4026536147003,251.2234394778406,252.65480083190812,254.198019068125,259.5396532747308,254.8945664034407
2018-01-09 15:00:00,120.67232754986462,128.6357881215707,141.23214080259993,155.431416895749,171.17245498452914,173.8686276902209,175.829865235936,175.89348268505913,185.32295942164606,192.7568572280734,200.32017473149958,208.41690339126947,208.53101401202906,212.4251995449823,221.8258587195998,234.39036567643626,249.00231445707936,252.52329448324406,286.1857248615836
2018-01-09 16:00:00,148.27548885103954,146.6671984426943,157.44101100377608,172.5882240038864,176.92694107041308,177.8386995860454,183.22139901646418,188.38539783820076,193.72287233344338,204.3358812028923,209.45294483520823,219.79567435748294,221.3634885538017,226.6999201541941,229.59281904775958,237.460933142074,237.27718543824227,276.5427806242129,283.9907147834563
2018-01-09 17:00:00,146.4114627536254,156.8030697729211,155.34649802492297,160.55299014571548,172.094964695469,172.55066247934062,179.53018422099478,181.61669316452097,194.28945520290245,191.03051842405085,195.08301200600363,197.03340697711053,193.43810665207127,195.6656745788656,202.7879367175235,205.6857013226338,210.85632552348974,214.486350404238,222.2858079766732
2018-01-09 18:00:00,88.80169304763089,94.67207211101558,106.22652913883151,116.2088382216977,122.7678631303315,125.91300466596388,127.91934422827671,129.5434162035374,134.35792855790643,138.9571585737144,140.7303051633176,147.5615888046439,145.7480137001496,149.62563140298863,153.05746608699073,161.512949794301,169.01857937590847,173.62754887632482,169.52062508923532
